qber,channel_loss,photon_rate,interference,temperature,previous_qber,snr,NoiseLabel
0.03315255685686429,0.38625162035545246,1191483.2927762293,0.246282837116141,15.749515804724734,0.06456486150195304,18.241623030618896,1
0.027917985483531103,0.39857439161390495,1545107.0620524269,0.47158833164378683,15.855935938256048,0.050122628311679775,26.039319530487695,1
0.09546982158043092,0.35280841990726763,693561.1205109792,0.10598069902284639,25.469366954524695,0.01656070627910914,29.10947750448224,1
0.011626207822134393,0.4397860782573698,553473.2058753547,0.5129715908790298,17.6600843204283,0.07505795811612065,32.81129555440412,1
0.04134454268903747,0.42113355375487815,1179770.4892770317,0.1468856989607266,23.302761198617887,0.06567306752684071,39.81035396260634,1
0.09943668543617887,0.4447409870569541,1687745.8291888281,0.46245056491512393,19.64928882405038,0.039455292863745786,13.579929744782335,1
0.0311037124794011,0.10053156793517203,1406154.3553264523,0.1670315488346468,30.618326166764742,0.038574052142190354,38.974567475901864,0
0.023646882305158105,0.3894831246669961,1759260.0814719852,0.19299520298552875,23.06581673155311,0.07302588616624442,17.43113257526728,1
0.03231433405721639,0.47352287469839316,1798339.1521840617,0.019654991151965694,30.63376121100897,0.016333003202587973,38.52633465296576,1
0.024145695228785943,0.2289147242742402,1570755.7782642294,0.5411674866031314,16.602621969569665,0.0393877308296239,23.267945502457287,1
0.04677862307457333,0.13183863725984002,1516465.227668479,0.5428070034249873,17.89916374270222,0.08592339814750047,23.194611544001177,1
0.031143493195920427,0.11412041474139278,1897119.0987572165,0.29549459763984903,20.40708063574589,0.01701095370269388,28.681750013592794,0
0.08968975501161586,0.18108278235144876,1480989.3956621073,0.573175489908448,30.471717138335258,0.06925287376883914,20.47947350137416,1
0.03538961192735852,0.43163785311754677,1265752.0673124022,0.05634157215249471,16.423736587872526,0.027060717952336402,34.95478570622245,1
0.0277957443867015,0.4494523358739245,949246.7245647837,0.08173442628570635,19.567622632349725,0.05317097252420666,24.46098499770571,1
0.0660330345754283,0.4342705383777009,1145557.1831449508,0.2881165394083606,24.091493125777212,0.024000062270303636,13.766798483796197,1
0.04504580071648785,0.32419377088466367,846366.1295907749,0.042029648846607336,23.12088230306656,0.02002015207244618,10.061709736720035,1
0.03660803561631159,0.24080014761297341,1445657.176149948,0.4802211198561401,22.841292926900643,0.0494836270686096,13.779200223938899,1
0.01874415690938936,0.1452673643316591,1902975.856951537,0.13189090326239247,15.958709902753982,0.07444669622182455,29.68999646765465,0
0.08005438403708251,0.36554044966548915,520711.52000641334,0.410701990134218,17.42179372183487,0.07800864599956037,18.1969416278302,1
0.03916136151138211,0.3925332787821598,1541490.8984958422,0.09976230917173257,28.253103062459182,0.03563801395381937,13.124460890668866,1
0.030631959933808163,0.4807798163702245,1863108.6134975634,0.5730850052996406,17.458363763028665,0.02859577038292819,26.792488806183645,1
0.02339943676770717,0.27094188939286523,791253.3518383815,0.32413965778064313,23.08402935795444,0.010623568644396357,23.549215613297008,0
0.047368037212799696,0.3433368524964395,694525.9205318541,0.18106814902811214,28.531565878200777,0.025548287350928074,31.088847616400855,1
0.07030297844659424,0.42548359137369585,901715.5027997403,0.18924052285343002,30.798162265512868,0.038415050807614336,21.625274842020808,1
0.05849879878814978,0.1598113830018435,1526956.4284450992,0.5092156737073479,19.786823769102387,0.052230849824641344,34.57091828837132,1
0.09582432263514723,0.11191006108929646,1287435.1146184867,0.2569068328328093,25.56685398622212,0.024922905077489094,35.83429991186051,1
0.028121939341726375,0.42220818918388414,1194527.2065158896,0.36177670674059315,29.311055691028972,0.08160092788644677,13.5681066317363,1
0.09458397145062405,0.12157769755548245,1683114.3182672004,0.21789713873798658,27.3580161226561,0.018141237676963858,18.744556561983075,1
0.011783306687290294,0.35813284187540084,753074.3660375949,0.3011225838695897,21.90191433979909,0.036834861596243176,39.353630755720886,1
0.010248427262700366,0.3935865090924796,768675.8241990466,0.24518028746530765,28.27843206103777,0.06929230234011995,19.93026345638443,1
0.07984741171068052,0.48448062330733976,1126588.918723199,0.44528841830053356,16.33742936203533,0.06367546594600149,18.845890580467575,1
0.08076309751116398,0.3455489751583747,1428827.1205855915,0.291783928028425,34.45040711517929,0.07632724240501523,33.0292643750197,1
0.08972673343483077,0.21016686333163,731159.7449865231,0.5443766417360645,31.109487093742075,0.0829957688989036,12.69890482806389,1
0.060649798997899684,0.14661850592007122,771365.5592098888,0.5609815868889044,24.718210359549907,0.07055831783489323,29.238287840439305,1
0.08462991395680539,0.4617610444142225,1872236.428351915,0.31368948540839775,22.11603647318344,0.019130025351610565,29.786985552421008,1
0.04839620376409959,0.151906920040569,719872.1050637071,0.055280700839101526,16.105995680924433,0.06033783019729628,37.58679100483276,0
0.06024341792031559,0.15044309263980205,1430824.425415432,0.4324574754453012,22.205596697201976,0.04082965533433463,18.733741765863066,1
0.06850645073244108,0.2647112930757246,1243470.6768057544,0.5330021620922337,19.60612196203298,0.016752191465432,31.534172733974557,1
0.09691908832729343,0.18814478095919487,1525191.7922803895,0.33050873984263524,29.772950694510506,0.019736294574677907,19.801460174407048,1
0.03719259583973743,0.1642338781626625,974887.4832356377,0.05358367533534649,30.974831488062115,0.0705532334189641,17.640857066009968,0
0.02791970499210978,0.18321694811647996,1956439.5276592618,0.42188742267882834,17.4045438960438,0.04483607310229075,39.88041162195925,1
0.04863110422696047,0.14241870760959463,1869280.4903899399,0.12926572491798607,22.13249163059988,0.017608402999151285,13.964842046562989,0
0.06467862240399032,0.48064297087897045,872672.4468133433,0.32498105669261007,25.538247852474484,0.03504278158077192,35.6055292525018,1
0.033489852563026196,0.12722878516682076,957317.4451460631,0.2265386917360498,29.282263446527313,0.04155590358728323,14.3632733838374,0
0.07926658745005277,0.4015188349033548,1397086.726730511,0.24928121252140586,33.89948539926063,0.06833849267602723,28.510095459719093,1
0.054914040437025705,0.2887962639185142,1341009.962659497,0.5233811027468057,26.244981883369885,0.07561333248631495,38.96596222921501,1
0.08766662889283547,0.3674903714864144,1055201.2986703583,0.25543880703564953,15.946245390806439,0.07285117359921417,24.031763116969195,1
0.07848685171062664,0.36817953965017436,1776146.386169306,0.04711420344713391,19.531252186979625,0.08001365384716097,30.814458811246173,1
0.026204008059134712,0.2007938049241906,1008754.3682462237,0.3645026514922627,26.36959987257839,0.058004347326852994,21.876194565897393,0
0.019788887255288087,0.3569426344336163,826922.479070086,0.17094260964625924,16.43919085394031,0.06810828840549453,30.55723887904065,1
0.0929540550400892,0.33441626846125394,1228272.988324787,0.31204665029278467,27.058948928915818,0.05717528876016731,18.21911696196168,1
0.015016719121624687,0.33122994661086924,916953.6886208819,0.4241978606398892,17.66540070455229,0.08226749085385623,32.281035547465436,1
0.09801283949374627,0.3213657130085297,1573724.8540856822,0.24226676145401815,32.007524579170145,0.05539653187021171,23.34206346203012,1
0.09272706156760799,0.11357358428692357,849039.3266799088,0.07285473570815319,20.457558886352917,0.06996768185872061,39.933971556678294,1
0.07380581555659506,0.12217961040748776,1922719.5941681098,0.3409015603575078,22.11693009609138,0.045770016783602936,34.09380066610312,1
0.08587676376296709,0.13194567944172972,713408.7795439756,0.5223797706886963,21.749335866885104,0.01334041781749587,21.92548851924491,1
0.09220638540365948,0.30081261249755975,914522.6425589779,0.10329710490599942,27.030855900236553,0.01951175062688356,19.858004042256738,1
0.06426429426660304,0.4437202008907136,1394271.895134144,0.19269460817343406,20.151337154682317,0.08614460789551513,18.30715346094158,1
0.09342262871175833,0.22695920058999813,1791629.7841320178,0.29695376087293585,15.64108007919878,0.05319187496982977,25.673478193458873,1
0.03624632925763118,0.26682790802267764,1617783.904767438,0.25030866339758223,29.20290782393628,0.055294661032270924,16.39885175383265,0
0.09179654381105723,0.20089084706618704,1101103.0218024235,0.3015914965131854,18.84140501508903,0.03619184591677004,21.361410156683895,1
0.07408330070101833,0.4963489069074942,795725.1183824979,0.23939579659969532,26.6546808304303,0.015171090517193626,25.724990998286174,1
0.05946441033497756,0.34476843754209235,546271.143043514,0.18901778253104765,20.363479090099666,0.07834500980038553,14.902294208402157,1
0.09883749046691012,0.34497698211169336,1870919.162274251,0.3668588365674836,26.732069772643243,0.07025884407350724,10.57131275356155,1
0.017252207957541555,0.38213132837899677,1654099.2472532704,0.007868435009045438,21.483282520811038,0.03110799932386457,11.35873206609223,1
0.0793612771259927,0.19907009427412406,1042743.1354001226,0.15564786676160658,18.336198083104065,0.03895788567596469,11.776348576418611,1
0.04446537581188644,0.10186894487786212,1872056.0567372574,0.5469794033306495,15.74883877446723,0.07632901707904664,11.478223654231408,1
0.09327942227280192,0.46327587798734493,745890.8469651402,0.3810173125545793,21.60473672005788,0.03373297234541,28.836233238930138,1
0.06855393022294672,0.1986327391056476,1049169.8355252256,0.0007304826091422356,20.161482721637146,0.05829772125957432,33.54190594669979,1
0.024896311399825493,0.2542577370604664,609978.9329266113,0.17632920903037835,23.78999198670163,0.0431529515231167,23.0747823809475,0
0.04320627940527483,0.24077599368541827,1493730.7137217778,0.572361439625196,29.33282663841252,0.05017616032576956,24.063878845939065,1
0.055965578441936635,0.49053426996013705,1716664.8198047671,0.45010300600070746,21.899062131002502,0.07541895618557751,18.42079222986979,1
0.05684374770137544,0.3923875507540312,575633.2911315733,0.07798323081967659,21.343812793741336,0.07654287676836662,33.581196671692965,1
0.06586569538041075,0.36230055769948366,1663724.2246313707,0.15695566123666682,23.79727769498133,0.07920766520743677,22.932596411921615,1
0.0670044241524215,0.3846821311957114,1303321.4833370694,0.09633077358676556,23.865670037587066,0.061643359808167195,26.83456713080306,1
0.07007582929256344,0.4924095492686854,1659824.629477739,0.08997175815785459,34.997032083609334,0.035328872513175694,32.127164885712205,1
0.038622993263834955,0.28022940422351006,1109385.382886331,0.2423554086022388,23.09360228939037,0.0834865275082438,27.707824189046907,0
0.023913655642342747,0.31078824478765404,1461575.7240768177,0.3473530999235573,33.18389105675908,0.05672612516706935,17.45738407088863,1
0.0502527429630008,0.10284518704589268,1111283.4937850193,0.2393979257060023,15.851228781999287,0.07954386849525436,39.206901694833554,1
0.0999980507138088,0.22882718287642867,894160.3781734315,0.4211725522039227,20.83175936323382,0.06940461331256649,28.354738816288403,1
0.07594450914168663,0.42511852330385924,541397.2084102562,0.38038382865861947,24.769267496113578,0.05394182212600182,25.075366386117935,1
0.056517843009972084,0.20816421123859832,1254558.0648703002,0.4326528399720012,22.208418774459012,0.030238058132376955,26.70969430517918,1
0.014620254689821106,0.31727460174120625,739705.2625172173,0.20304023308016592,16.19239061561161,0.04615814269726037,37.50555605570632,1
0.07557733779036531,0.135711376660847,1423004.1320273294,0.3043771427432569,21.525395498059332,0.07567644383297958,20.589400064421696,1
0.06285083832842286,0.4031797950862446,1928724.942605118,0.2762271719250345,30.62732407142995,0.08827788480962523,13.099435963588768,1
0.048034244581066476,0.21060837521267667,716353.256281143,0.49327414902260913,25.908708882980104,0.03865772461456796,12.88545693901396,1
0.06099682202417459,0.18029551480551423,1969274.002148367,0.3990072619245204,20.739235898004655,0.08447842746995589,35.07635108418066,1
0.08281848942605244,0.37768729931341716,1194974.8225143694,0.22856762913412243,33.06073289207821,0.020228724972521865,18.699238226034225,1
0.05237046404240136,0.4756000754295757,1634813.7551185822,0.550933610572893,21.693908211683542,0.060461754640424074,22.40185976383657,1
0.07869983123178642,0.24935019417100107,1247214.3036546337,0.22749805818418278,33.355147908756024,0.08378273815797585,21.71897675248703,1
0.03772840849680113,0.15621869657552045,568931.2027502785,0.3845982239288682,19.676751273795528,0.02564118139750473,11.29892972244173,0
0.03511967839329755,0.486724886637254,1001708.2082846276,0.26872976131706855,34.70478272133087,0.026675447638936332,13.8979763908434,1
0.020270470681818836,0.1797426841750961,709779.6699344206,0.0831517470870442,18.489726831121235,0.010765507585427745,29.34434584455008,0
0.03447982191817858,0.4960601287992945,1977804.2783055743,0.11331827658349393,32.6819296436945,0.06568294436405775,17.44216697038961,1
0.02558879417594646,0.1583993809445201,1538603.0448082392,0.11375487340572363,21.123546465346088,0.0200272412063829,13.79171383001444,0
0.05690258996509401,0.34053819757263826,1954089.3113322444,0.3197226850537863,32.150726594733996,0.046865145561708614,20.785839747288065,1
0.09957867569882127,0.3388461692827198,1598231.0768781428,0.12345497147671548,16.203099321810083,0.08549948379268445,28.252090665401553,1
0.035601507139015665,0.24504327342948448,1307263.4135876575,0.3847498741658032,26.070830697814074,0.04115118146166722,14.202577200495826,0
0.09416982559336362,0.41414182383184006,1950487.03531234,0.18114755800276533,17.284473123936163,0.08017884348989804,30.413335072070566,1
0.014709647607848212,0.3352429212316925,807428.2064014601,0.5979212448586183,25.757698667606565,0.06447337231153114,24.622902605275897,1
0.010030951502905434,0.17803549552339684,1899603.9945199466,0.5767185671155862,15.43487286728612,0.06041305477960025,19.88326608350383,1
0.020941687561728976,0.17862080801565586,726731.3103148558,0.2559945858170965,27.29136157754664,0.03699966617502483,35.95691372313411,0
0.09373309770291466,0.24598513734467675,1474894.3160575207,0.1843228802167443,27.916872671342887,0.06218018422840615,25.602715116012092,1
0.06933341679201413,0.2787899035069592,1727391.3371718528,0.024113181879384448,18.283597660412397,0.054979916996408855,23.187507510631164,1
0.0567834469984744,0.4338913476114321,1339149.1851248047,0.44760940059858884,34.91958553761458,0.057645958391351,39.16664621343409,1
0.06543480478866057,0.4425331611519362,797922.5291868222,0.32561317918879784,16.397373429934113,0.024498805418402263,18.233541035384327,1
0.010868633415837962,0.15931063523132247,825923.1707739884,0.3623981141958809,31.771440894243902,0.08491464819590944,33.197155934307105,0
0.05982944652528682,0.12328963470267072,620269.4599603051,0.34223463482145494,29.775736597889733,0.03056602893618661,25.53253105360801,1
0.040959523368736636,0.16299348032586164,1062143.3554888743,0.4450147357908589,22.1467851809506,0.02604146441027265,26.802436042190955,1
0.09257724943299775,0.36620842594428105,1445771.7916642542,0.263168190993289,26.99595915255653,0.03552273908459623,23.391987964378224,1
0.07303231438521013,0.4726621859634268,852243.1275749655,0.021290508602593627,23.828071844002686,0.04366430625329634,11.467470245320625,1
0.02562770376847219,0.4031711894342521,1986131.6145805982,0.17797300650211645,25.7415831926595,0.061698023740066145,14.93428676373128,1
0.048372290827447026,0.1679973056358323,1014728.6739031526,0.5728253016188272,22.7755634376489,0.011263744586412746,24.043864868327795,1
0.094019696934965,0.32691978210744277,1703314.8581188791,0.5252417988762232,34.81886423514075,0.06523272669102746,13.06215958928571,1
0.01956441700159753,0.43522999868129253,1177797.2278291655,0.3476073709345565,23.87264753759266,0.03667175305097694,25.40808744753926,1
0.06826722548831475,0.19588169806080102,672853.1769732464,0.44208905851047636,28.241484371920166,0.018886628464747597,25.071474271756315,1
0.030730890269473052,0.3898592364653398,506370.6268888881,0.5583823880548328,16.119768594694847,0.028082113300343978,22.460039550981925,1
0.030096817655699958,0.47539327628171424,1632766.5183754629,0.14594425973937775,30.78854071034641,0.07071983651524497,14.056005513243878,1
0.09104621561234495,0.22863922225322236,793323.6783183445,0.16328345057869637,15.422567372725602,0.04770620493095215,20.490877632781725,1
0.09886192953359801,0.47127990656091223,1405687.5735217012,0.23217965434483484,22.481931745814236,0.08344551747137802,13.126058078594227,1
0.047003944049228724,0.4762231996342652,1358189.8053308753,0.1304836836371222,20.482788269279947,0.04663092069041834,16.59824221489907,1
0.06205805972390657,0.4270769848994581,1962135.0311064727,0.18701622763966821,27.910328753995692,0.039468182194525595,34.261019314230936,1
0.07251026083809818,0.4140257634888843,805252.1205306933,0.25816933861071817,18.602731919450882,0.06731412811128698,22.727846194951724,1
0.08094560099185888,0.42407730065273164,1046627.7806040664,0.0895031734311943,24.61235966698723,0.024048076059301843,11.066977995426795,1
0.023696650475093888,0.43301254552646695,1755626.424756251,0.13486437505482268,28.222016661907407,0.06276285793636317,33.130367856519584,1
0.07340121185461726,0.12429711211435511,1160667.222728009,0.36303549038414756,25.624488904019397,0.08289207318247183,24.184551726810195,1
0.052953322080236044,0.44660843408233064,717880.7840860389,0.201055732794011,25.558862606460394,0.05308073514046479,21.177145384675995,1
0.09663757334641872,0.2540804575313681,998956.3990197678,0.2537097654041005,26.950602401421243,0.06831114640323396,36.976939252412016,1
0.09862127064148103,0.49729708057511146,1934161.4514529414,0.1384367570861054,29.61872887783881,0.06586225367547081,31.362650869112887,1
0.05062796941604978,0.38714111848627775,1575040.4167971888,0.1434324884203024,33.60620678128857,0.07316158260813493,29.48921018418968,1
0.07439662690867131,0.3556091489691986,1858426.324431837,0.2253907808910569,19.455117565558933,0.07375240144830353,20.27458726174214,1
0.012577919516149848,0.47349041923225266,1006368.5771155868,0.14893292913082448,34.20587836517353,0.02569378869651074,33.068924469970405,1
0.04886513076152586,0.38082902736736357,631177.3056883152,0.5748552314070515,28.37341331440085,0.08658555879863523,28.54018879372727,1
0.08002727816750414,0.2858425642242227,708779.1254225599,0.03220529671416079,31.2549062816117,0.07454809812823004,37.270458308299254,1
0.04440382301051329,0.24237528560968036,1355585.8694585166,0.41879620974302806,18.52169359819005,0.03717517919986735,15.925385253513173,1
0.08419956743403403,0.10907060574863175,1265859.9014505707,0.3746400409782104,17.170263932170425,0.02719238537573907,14.85985757801747,1
0.02248042293585855,0.12334449747599315,895614.5568041371,0.173951095560026,26.80515066563366,0.08402414914364369,31.829740838839005,0
0.08714236215466328,0.4390194859104216,1966393.766047434,0.22068560972373566,30.627651385345523,0.030574014130237928,37.41704653912664,1
0.018916670714819173,0.40267519978958133,730033.3516315147,0.07520615755857767,19.75271921821772,0.06736579100133869,25.09629146504277,1
0.042300325165197564,0.4752959697558633,837985.6956993942,0.0585148007240966,33.717756637486424,0.052960185507523946,10.602021571671626,1
0.04791290851318768,0.393481694922833,827734.9933716541,0.4808562909295554,21.40281226884955,0.032816756711499966,28.36750956018501,1
0.049001287745469586,0.12980271143158562,1585829.8798689148,0.10880965352611895,33.73869128137694,0.014683764791421075,30.937407279209086,0
0.03313981918514485,0.3592963092996816,1549826.1125516072,0.10596724153951169,18.454510118336962,0.057905082862830005,14.752449885581292,1
0.07789905290318055,0.38912173715292375,763567.0106837011,0.4548155023876812,26.22637728021197,0.07791474612004286,26.188708715480384,1
0.05773195305913986,0.22902984992471281,1681208.2238743734,0.3156104181113361,34.61326177285928,0.025563205906472326,22.245824192930925,1
0.06028927013004351,0.12855187412596913,1891110.1900418857,0.08903195368327121,27.227703376711894,0.0814883827818834,25.282629056528673,1
0.09158808836861233,0.1139477110471539,583587.8579224008,0.5762398362225618,28.912557510268833,0.02124181016766883,38.060393072438416,1
0.07992684657314943,0.13931712469898716,1458066.240573696,0.14563508132033037,18.24601027336979,0.018932157742725258,33.636176630654504,1
0.06799900312478702,0.10298895178305117,922875.7597837439,0.5863329989443437,18.713193840778075,0.023831983260701815,35.62141552682206,1
0.04452116788027971,0.3465620473702399,1532414.9319454744,0.013416818190474399,19.363236033599698,0.03810006463016931,13.853273866994307,1
0.02261863735004789,0.13431614298575023,1152870.0575849244,0.49524697730552586,34.295671565032954,0.024004754300046303,29.233890757264867,1
0.07846772634288228,0.13192206963772626,848512.0800858549,0.08425754786122501,31.180823320580423,0.035643018308842804,22.361210275098454,1
0.045165581707749015,0.3482734734376017,791700.0482981027,0.16692829613851856,16.43204138242586,0.0805732054853598,39.03736239520927,1
0.05237176421730533,0.1701834837240338,892984.1974373887,0.00569046866928935,19.984234186323512,0.0784963489845539,15.95716714582677,1
0.026315533399705278,0.20420287548179067,851594.6950496396,0.42302941813695794,18.587780666312398,0.03485142540909083,22.577858327953216,1
0.07334417717559656,0.349490331374414,1031766.4337171629,0.5653491942811404,22.3958863486042,0.041926138606607245,11.438156598732066,1
0.01679866829670581,0.47786351025793794,900888.6397375213,0.5009683520542003,33.070467070575056,0.08471032189448978,25.952433138995698,1
0.08819578799941354,0.10752126678189594,871509.6079369886,0.5199891958194848,31.782500016268248,0.08842747693756328,27.305041846731903,1
0.0885885458664896,0.40291714421464586,1189137.6067667208,0.4387499402785196,15.960314970472204,0.08270206869893006,21.52794559911377,1
0.06297925670147489,0.20347515042665,830215.81755175,0.5188377212051478,19.033594745626907,0.02499285658850612,19.27168174750686,1
0.04732403685012663,0.31292760847672324,1260339.1056656577,0.36596638823042876,25.988989670986257,0.04520921688778692,20.835567430267616,1
0.07984434866028367,0.25442631416177824,1676961.1199003665,0.0644546679444149,25.50667755428125,0.025602617054312944,27.309525726392756,1
0.05424850200500825,0.3985942812440103,1094672.7125886173,0.2384859767069928,27.670960488006088,0.04538708339926907,20.810657223880227,1
0.040822416158852584,0.19482463307648745,741910.3788498944,0.5631095340005172,21.68599776721539,0.083929180051136,30.68866010607965,1
0.05168872807806509,0.2341618093734099,1509811.6029634662,0.13255280588461676,33.31687263027814,0.06705523177579478,22.536828374238763,1
0.0968230741496976,0.19369857762770337,704412.9992717372,0.48447070510640905,24.344287198209592,0.020749061675979973,24.56516499409221,1
0.0151736241671393,0.46868887936144277,1921413.9849192027,0.326407576980943,20.293500884573742,0.05277997393254717,12.25876688895972,1
0.02884633285201902,0.30528357222223473,1917600.553149721,0.470494840050439,33.916167098372725,0.039586428053260105,20.98194761447069,1
0.057202924196223595,0.1287409434095344,1357405.0895461198,0.4851045119603792,22.189911548899808,0.023368798099872877,16.20231778987086,1
0.09625831615507675,0.2862697635475886,920696.8090663818,0.23570390837174626,20.505181349595787,0.079970205299061,10.929933397576853,1
0.030003000153659948,0.3524415463237546,664576.8299509939,0.17156622531321208,20.878388198350056,0.075800757234581,22.40327158069472,1
0.04371258255360509,0.11546132869537998,829486.7057219543,0.22004272878052936,19.331000954321965,0.0206082808333984,19.323144685937415,0
0.027377717343087367,0.28272868257542144,1051483.991038565,0.43385667674702555,19.01486811480181,0.02937700736640686,32.89286603973653,1
0.059893934835266,0.3215351970702961,1084451.2955126236,0.2643036647771603,22.169009276964186,0.028021366649429176,25.635439632110824,1
0.07131430872014377,0.16704580435743202,857154.4899627925,0.05716415827324203,19.824495361551584,0.06998180659415397,16.36864058754822,1
0.09175756533089247,0.3188866659808004,604842.7255496219,0.5482398925532174,27.236414755053758,0.0364325464229292,14.042237777991938,1
0.04504270295194526,0.29520426413522394,1970824.8381876876,0.4225687630809501,32.76654387120249,0.07438828045242936,23.94955383159863,1
0.07683135085842704,0.2404270635578926,1153613.8752642432,0.15144286591293712,16.777218906336888,0.05871185921285185,14.195454505850133,1
0.014622225161228068,0.48064692368242923,763389.7607847338,0.09425630688563155,32.60577017124503,0.050894629914582566,30.71910027848731,1
0.022964749261999783,0.2506938017655007,1173145.6109484127,0.31818027441785357,33.50390360998534,0.04205112333154583,34.9072431737811,0
0.04597197529194736,0.47420860980655466,1545626.2301044597,0.21050419466003117,17.083241592388205,0.08456246962388948,33.96834319742092,1
0.05935245229666174,0.3551467798781295,1137651.5809617615,0.28644079862871885,27.491412796492817,0.051441075119304965,25.02367349840373,1
0.03537027118770903,0.24863472200351522,1766712.9017855404,0.09528371202843379,32.72622341863196,0.06341746461571501,27.58038548680829,0
0.042420959715023326,0.2961748333700308,994819.6318922141,0.23999481699992548,30.369127569093717,0.035847992367307166,35.68303928399181,0
0.09544377313169025,0.22503505317738137,601246.6551371407,0.3984712279782457,17.499220834572057,0.07980986481492934,23.67346617056254,1
0.0970788543113926,0.17777438799956144,1393749.5583293857,0.14596902878598736,28.846864175263704,0.061663245578521216,31.24239827761205,1
0.08250475861631071,0.32222437260641745,649333.3130242769,0.0013177398475608503,34.772464645322785,0.01759522947615265,32.677654493568454,1
0.04666321875397314,0.2527648246488733,1693570.9581963143,0.22166787571489036,22.742727811003746,0.03659274125075509,17.45648724021427,0
0.016771560206511132,0.47076175359633643,1715593.2167327025,0.23283316385680494,26.10088211730696,0.04931580844899269,28.195362923528393,1
0.030555402707113245,0.4209029951020392,775440.2400571601,0.014148304252631916,24.95603456211704,0.07160006705357108,19.44670130400329,1
0.05698192886194306,0.30718338175068005,1909319.7213903964,0.5737565063112271,28.19795124574065,0.07224191807084383,33.72196707558949,1
0.07795369451049315,0.2853651316581254,1478631.4188423296,0.22565301290724316,21.51331248495358,0.06762984099987286,26.633939752307175,1
0.06347004724419845,0.2759011085882861,1891051.2354195823,0.18611725204297336,30.19551333060249,0.08098027041587251,25.438183950507018,1
0.07047624291355835,0.14919862779843177,1057874.5837480403,0.06409245526707445,15.234043360990233,0.04748719902470504,35.17953020253441,1
0.056151641083553035,0.4127926317457752,608682.3761959967,0.5544837535906676,24.30368711201734,0.030204600885658364,22.197133432053228,1
0.04741216916035687,0.22659203288101548,1036726.3705602706,0.1666688643238964,22.89826351534627,0.043628530806169116,11.434116950886198,0
0.07574507506106895,0.46594194754303253,1417760.2230259648,0.1282189455576599,32.58573114939419,0.06733164910052393,20.221237257073746,1
0.025785040572202995,0.34768848945652087,1484047.6865071245,0.22158088353206987,20.85922105458895,0.025440662795060645,32.97924673826063,1
0.03162731488849361,0.24986745503648003,814867.1274391122,0.5839675907527017,24.056471388875757,0.03311885994693704,11.275205778969813,1
0.05438236376346957,0.14755098142157538,841040.1515103778,0.3510742385655867,28.864563334221444,0.05195393062226621,12.673079480098052,1
0.031178476540012684,0.15906593071175812,1128696.3920043476,0.09925238963430635,17.102442622464277,0.0341354910576211,15.934895307586903,0
0.072111792660349,0.45623678471748097,1103512.5414300691,0.39898191422820767,27.936485885045883,0.08422632854417712,26.685175696344306,1
0.055271864367953755,0.3858005634182994,1341796.1442678832,0.43913462910867196,16.09103062189741,0.0349183101945678,26.88781323750085,1
0.017742596057416436,0.16188510782863466,1001431.0885412437,0.04323728126904267,19.477564341036302,0.022008091391441338,22.673751185403283,0
0.09802259592489095,0.1397165722531696,1336513.0940591074,0.14294099188504034,27.515148069704573,0.0435139700598342,34.977486519715214,1
0.017354705901917136,0.23545768729946676,1081045.405948849,0.2791814825017442,21.009738627750565,0.0445186149528676,15.415641735022376,0
0.05342265235534185,0.16708778725254797,1157904.169966925,0.4843505802603058,22.841901623935733,0.02808863268605956,18.024696050650324,1
0.02823349158439581,0.3127897693338638,1316161.4917588504,0.38478102932345937,24.674870054359857,0.04748172217248416,37.97305684214204,1
0.0118385527684294,0.14888656125832578,1689264.2035964527,0.5263812525939363,27.59222583609599,0.024697276745079044,20.661193213496983,1
0.029627827911821857,0.4687586618458105,1721628.5659600554,0.531784088335459,25.330788425257026,0.06571213108719831,24.581611931894713,1
0.0728184276881903,0.4985097770127206,980847.4139716523,0.45479044597088425,28.537921981361144,0.05406783539673968,37.677868256684256,1
0.06980046236362093,0.17217110109488043,1543234.6563033857,0.1378123321455014,24.09174843802823,0.046248927520468636,13.196047094521752,1
0.038253985693273235,0.3125564129953687,694944.1275311753,0.50275328490922,27.385709088307788,0.08413525454922927,18.65842707735799,1
0.06934059716009212,0.23974860984197807,737161.9085047306,0.11850363817201898,15.688692919687348,0.015797060162226897,22.90601530381592,1
0.03887512919854359,0.4185453320013549,1267561.9879642641,0.2717537884609771,31.87192943447899,0.07138072857030424,18.804986539852322,1
0.08503355323723469,0.22545242679756985,1238126.6014322164,0.5460557662072778,17.35336502120754,0.06823160187776582,23.360660093307587,1
0.08175986889715674,0.28812782896533606,1762587.372174321,0.13686095650250937,22.18492438000213,0.06690539938108751,34.64892998084203,1
0.03315172701998842,0.45186435541010483,896570.1449299874,0.24918892189671954,18.926680691010795,0.052351403045902044,14.45893978796791,1
0.05875148285881324,0.10677837635180301,1695442.1880548564,0.13487598123719072,30.060036415281346,0.04587997727548069,34.59442440444444,1
0.01792890023294484,0.43482657009451076,1817924.1920145776,0.5057391039867117,27.980584139741715,0.024266698076730746,21.770162871090484,1
0.06573291812248824,0.4496898357248107,1247996.0949324379,0.32854080135924574,19.37985204981228,0.037541456825676146,13.375126900904526,1
0.09202915398763473,0.3448893955649359,1468647.8449268905,0.4801030724280689,31.994015301366144,0.07167785731107189,21.010772045014413,1
